Title;Synopsis;Begin;Final;Missing;Complete;Author;Editor;Date;Genre;
Alice 19th;Alice Seno, quinze ans, est amoureuse de Kyo Wakamiya, mais ne peut avouer son amour car sa sœur Mayura sort avec lui. Un jour Alice sauve un lapin, qui se transforme en jeune fille nommée Nyozeka qui dit à Alice qu'elle a le potentiel de devenir un rôtêsu master - ou lotis master, personne capable d'utiliser le pouvoir des mots. Alice, qui n'y croit pas, se dispute avec sa sœur et lui demande de disparaître... ce qui se produit. Alice a en effet utilisé accidentellement ce pouvoir. Pour sauver Mayura, prisonnière de la noirceur de son propre cœur, Alice, aidée de Wakamiya et Frey,un grand lotis master qui est apparu et qui semble ne pas lâcher Alice car il est amoureux d'elle, qui se révèle également être capable d'utiliser ce pouvoir, va tout faire pour apprendre à maîtriser cette force.;1;7;-;TRUE;Watase Yû;Glénat;2001;Shojo;
Utena La Fillette Révolutionnaire;Utena la fillette révolutionnaire est l'histoire d'une jeune fille de 14 ans, Utena, qui a rencontré un prince monté sur un cheval blanc alors qu'elle était très jeune et venait de perdre ses parents. Il lui a offert une bague en souvenir de leur rencontre et elle rêve de le retrouver un jour. Mais surtout, Utena a été si impressionné par le prince qu'elle souhaite devenir un prince elle-même, bien qu'elle soit une fille. Élève à l'établissement scolaire Ohtori, elle s'y retrouve mêlée à une étrange compétition entre les membres du conseil des élèves, qui se livrent des duels à l'épée pour obtenir le pouvoir de révolutionner le monde.;1;5;-;TRUE;Saito Chiho;Pika Édition;1996;Shojo;
Mail;Alors qu’elle procède à une séquence de prises de vues sur le bord d’une rivière, Mlle Harada, une photographe, découvre un squelette humain dont le crâne, toutefois, reste introuvable. Une découverte macabre qui vaudra au moins à la photo qu’elle en prendra de faire les gros titres des journaux. Mais c’est en jetant un coup d’œil à ses autres photos que la jeune femme est prise d’un frisson : quelle est donc cette silhouette d’enfant parfaitement visible en arrière plan ? Et pourquoi… n’a-t-elle pas de tête ? Décidée à y voir plus clair, la photographe contacte un détective pas tout à fait comme les autres, Reiji Akiba, qui, en tant que médium, semble posséder un flair hors du commun pour résoudre certaines affaires dites surnaturelles. Leur enquête les mènera dans une vieille demeure, apparemment abandonnée depuis des années. Là, dans un cellier, à l’abri des regards, ils trouveront le cadavre d’un homme curieusement bien conservé et, vision obscène, plusieurs têtes de jeunes filles conservées dans des bocaux. Mais le cadavre est devenu esprit, et c’est de lui qu’il faut désormais se défier…;1;3;-;TRUE;Yamazaki Hôsui;Pika Édition;1999;Seinen;
Appare Jipangu !;À la fin de l’époque Edo, Yusura, 15 ans, exerce la profession d’effaceuse de tristesse. Tout bébé elle a été abandonnée sous un arbre avec un sabre magique, qui transforme la tristesse des gens en énergie. Elle a été élevée en tant que fille unique d’une famille de pharmaciens. Très peu féminine, elle sauve un jour un jeune garçon du nom de Samon, qui vient vivre dans la maison de ses parents...;1;3;-;TRUE;Watase Yû;Tonkam;1998;Shojo;
"Tsubasa ; les Ailes d'Argent";"Fin de la Seconde Guerre mondiale; les Japonais multiplient les attaques-suicide contre les Américains. Daisuke Shibusawa est volontaire pour faire partie de « l'escadrille spéciale d'intervention ». Que peut-il bien se passer dans la tête d'un kamikaze ?";1;1;-;TRUE;Tachihara Ayumi;Panini;1997;Seinen;
Bleach;Le récit commence en 2001 au Japon dans la ville fictive de Karakura. Ichigo Kurosaki, lycéen de 15 ans, arrive à voir, entendre et toucher les âmes des morts depuis qu'il est tout petit. Un soir, sa routine quotidienne vient à être bouleversée à la suite de sa rencontre avec une shinigami (littéralement « dieu de la mort »), Rukia Kuchiki, et la venue d'un monstre appelé hollow. Ce dernier étant venu dévorer les âmes de sa famille et la shinigami venue le protéger ayant été blessée par sa faute, Ichigo accepte de devenir lui-même un shinigami afin de les sauver. Cependant, le transfert de pouvoir, censé être temporaire et partiel, est complet et ne s'achève pas. Ichigo est forcé de prendre la responsabilité de la tâche incombant à Rukia Kuchiki. Il commence donc la chasse aux hollows tout en protégeant les âmes humaines. Le début est centré sur une chasse aux mauvais esprits relativement peu puissants, avec un simple sabre. L'histoire va peu à peu se diriger vers un vaste complot mystico-politique après l'apparition des premiers autres shinigami. Les batailles au sabre du commencement vont alors se métamorphoser en combats dantesques avec des armes aux pouvoirs surprenants et variés, et parfois aux proportions gigantesques.;1;21;"14;17;18";FALSE;Kubo Tite;Glénat;2002;Shonen;
Love Hina;"Keitar_ Urashima est un jeune homme de 19 ans qui essaie tant bien que mal d'intégrer la prestigieuse T_dai, afin de tenir la promesse qu'il a faite à une fille quinze ans plus tôt. Il caresse l'idée de la revoir là-bas ; il a échoué deux fois au concours d'entrée, il ne se souvient plus du prénom de la jeune fille et sait encore moins à quoi elle ressemble. Mis à la porte par ses parents, Keitar_ espère pouvoir être hébergé par sa grand-mère qui possède une auberge traditionnelle : l'Hôtel Hinata. À son arrivée cependant, il ne trouve personne et pense pouvoir prendre un peu de bon temps dans le rotenburo. Il sera malheureusement pris pour un voyeur car depuis son enfance, l'hôtel est devenu une pension pour jeunes filles. Tiré cependant du mauvais pas par sa tante, il commence alors une nouvelle vie comme gérant de la pension... On remarque que la plupart des épisodes se terminent par une scène de bain ou encore une scène ou Keitar_ se fait frapper et envoler par les filles et surtout Naru.";1;14;-;TRUE;Akamatsu Ken;Pika Édition;1999;Shonen;
Old Boy;L'histoire d'un homme enlevé et enfermé pendant quinze ans de force dans une cellule sans connaître la raison de ce rapt. C'est alors que, sans aucune raison, ses geôliers le libèrent. L'homme ne se donnera qu'un seul objectif : trouver les responsables de son enlèvement.;1;8;-;TRUE;Garon Tsuchiya;Kabuto;1997;Seinen;
Chobits;"Après avoir échoué à l'examen d'entrée à l'université, Hideki Motosuwa décide d'aller suivre des cours de rattrapage à Tokyo. Il se trouve également un petit travail, pour se faire un peu d'argent. C'est dans cette ville qu'il y découvre les persocom, des ordinateurs personnels à forme humaine. Un soir, le jeune homme découvre parmi un tas d'ordures un persocom abandonné à l'apparence d'une belle jeune fille. Fasciné, il décide de le ramener chez lui et l'active… Ce persocom ne fait que répéter les mêmes gestes, et ne sait dire que ""Tchii"". Hideki la surnomme ainsi, et petit à petit lui apprend à parler. Mais Tchii n'est peut-être pas un ordinateur ordinaire… Il se pourrait qu'elle soit un Chobits, un Persocom au pouvoir dépassant l'entendement.";1;8;-;TRUE;Clamp;Pika Édition;2001;Shonen;
YuYu Hakusho;Yusuke Urameshi, quatorze ans, est le parfait voyou : bagarreur et rebelle. Pourtant, un jour, il meurt en sauvant un petit garçon d'un accident, mais cet enfant aurait survécu miraculeusement même si Yusuke n'était pas intervenu. Non prévu par les instances du royaume des morts, son sacrifice pose problème. C'est pourquoi on lui propose de revenir à la vie, après avoir réussi à prouver qu'il en est digne. Il devient alors détective du monde des esprits sans le savoir, et est doté de pouvoirs qui l'aideront dans ses différentes tâches, aussi bien dans le monde des humains que dans celui des esprits.;1;19;-;TRUE;Togashi Yoshihiro;Kana;1990;Shonen;
BLAME !;Killy est un enquêteur à la recherche d'un terminal génétique2 (et d'un porteur de gènes sains). Il travaille indirectement pour le compte d'un certain bureau gouvernemental, instance de la résosphère. Au cours de sa quête, il rencontre Shibo, une scientifique qui se propose de l'accompagner. Shibo et Killy doivent faire face à des silicates, ainsi qu'à des sauvegardes, étranges créatures poursuivant un but bien précis dans une guerre technologique où il n'y a ni pitié ni prisonniers.;1;10;-;TRUE;Nihei Tsutomu;Glénat;1997;Seinen;
Paradis; Ces sept histoires se déroulent dans le bassin minier de Chikuhô, région de l’île de Kyûshû et pays natal de l’auteur. La misère de la mine est universelle et nul doute que les mines lorraines, anglaises ou silésiennes connaissent aussi ces personnages rêvant de soleil et finissant par se contenter de la chaleur de la lune.;1;1;-;TRUE;Shin'ichi Abe;Philipe Picquier;1973;Seinen;
GUNNM;Parcourant la décharge, Daisuke Ido découvre une tête de cyborg encore intacte parmi les débris et décide de la sauver. Ido est un « docteur en cybernétique », il répare les cyborgs endommagés dans son atelier de Kuzutetsu, ville poubelle au-dessus de laquelle flotte Zalem, la mystérieuse cité volante. À son réveil, le cyborg n'a aucun souvenir. Ido l'appelle Gally et l'adopte, lui offre un nouveau corps mécanique et la traite comme sa propre fille. Afin de lui donner le meilleur, Ido a besoin d'argent. Il reprend alors discrètement son travail de « Hunter Warrior ». Gally, innocente aux yeux d'Ido, sera confrontée à la violence et retrouvera certaines sensations de son passé, redécouvrant son talent pour le combat. En affrontant de nombreux adversaires et en se lançant dans l'aventure, Gally combat avant tout pour son humanité.;1;7;-;FALSE;Kishiro Yukito;Glénat;1991;Seinen;
GUNNM Last Order;L'histoire de Gunnm Last Order reprend la saga originelle (tome 9) au moment où Gally est prise dans un piège tendu par le professeur Desty Nova. Malgré ses talents guerriers, elle ne peut échapper à l'explosion et son corps est littéralement pulvérisé. Cependant, Nova avait d'autres plans que de la faire disparaître : il est conscient du potentiel hors du commun de Gally et ne veut pas gaspiller cette puissance. Pour autant il ne souhaite pas la contrôler non plus. En fait, c'est la curiosité qui le motive : il veut observer comment elle va changer le monde autour d'elle. Il la recrée alors de toute pièce dans son laboratoire sur Zalem avec l'aide de son jeune assistant, Jim Roscoe. Pour lui donner les moyens de réaliser son destin, il la dote d'un nouveau corps ultra-performant, l'Imaginos, réalisé à partir de sa lame de Damas. Mais tout ne se passe pas comme prévu. En sortant du laboratoire, Gally découvre un véritable carnage : le cadavre de Nova déchiqueté et bientôt des dizaines d'autres corps de citoyens de Zalem qui gisent çà et là. Dans ce chaos général, Gally se met à la recherche de Lou, une quête qui prendra des proportions inattendues...;1;1;-;FALSE;Kishiro Yukito;Glénat;2001;Seinen;
Jusqu'à ce que la Mort nous sépare;Haruka T_yama possède le don de dire l’avenir avec une précision de 90 %. Ce pouvoir fait d'elle la cible de diverses organisations de yakuzas. Ayant prédit la venue d'un homme pour la sauver, homme qui justement se trouve dehors au milieu de la foule, elle s'échappe et rejoint son sauveur. Elle passe alors avec lui un pacte qui durera jusqu'à ce que la mort les sépare. Ainsi, Mamoru (qui veut aussi dire « protéger » en japonais), homme au passé mystérieux et de surcroît aveugle se voit chargé de protéger la fillette. Mais ceux qui vont se frotter à lui vont bien vite se rendre compte qu'ils n'ont pas affaire avec un banal aveugle. Mercenaire r_nin expert en arts martiaux, il travaille pour Elements Network, une organisation financée par des victimes de crimes et chargée de suppléer à la police impuissante face à certaines organisations criminelles.;1;13;-;FALSE;"Takashige Hiroshi; DOUBLE S";Ki-oon;2005;Seinen;
Rurouni Kenshin (Kenshin le Vagabond);Après avoir participé à la guerre du Bakumatsu, Himura Kenshin erre dans la campagne japonaise, offrant aide et protection aux personnes dans le besoin pour expier les meurtres qu'il a commis.;1;4;-;FALSE;Watsuki Nobuhiro;Glénat;1994;Shonen;
Bloody Monday;Un espion russe est retrouvé assassiné au Japon, le seul indice sur les raisons de sa mort se trouve sur une puce informatique qu'il a réussi à cacher de son meurtrier. Fujimaru Takagi, jeune hacker de génie, connu sous pseudonyme Falcon, collabore avec la Third-I, l'agence gouvernementale d'investigation de la sécurité publique, pour décoder les informations présentes sur la puce. Dans le même temps, son père, Ryûnosuke Takagi, sous-directeur de l'agence, est recherché pour le meurtre de l'agent russe, il est donc condamné à se cacher le temps que son fils découvre l'identité du vrai tueur. Fujimaru déchiffre, avec ses amis, une vidéo intitulée Carnage de Noël où l'on peut voir tout un village se vider de son sang. Le petit génie du hacking et ses amis en déduisent que seul un virus serait capable de faire une telle chose. Les choses se compliquent encore lorsque la terroriste Maya Orihara, responsable de tout ceci et ayant eu vent que Fujimaru pouvait remettre en cause ses projets, va tenter de se rapprocher du hacker et de ses amis en s'infiltrant dans leur lycée en tant que professeur.;1;5;-;FALSE;"Megumi Kouji; Ryûmon Ryô";Pika Édition;2007;Shonen;
Ultra Maniac;"Ayu Tateishi, collégienne, aide un jour une camarade, Nina Sakura, à retrouver un objet perdu et très important pour elle. En échange, celle-ci lui explique qu'elle est une sorcière qui, ayant raté des examens, est venue sur Terre pour se perfectionner. Elle lui propose d'utiliser sa magie pour résoudre certains de ses problèmes. Malheureusement, Nina est plutôt maladroite, et sa magie conduit souvent à des catastrophes ou quiproquos. Ayu est amoureuse de Tetsushi Kaji qui est dans la même classe. Il est membre du club de baseball. Toujours relaxé, il joue la comédie pour plaire à Ayu qu'il aime secrètement. Son meilleur ami s'appelle Hiroki Tsujiai, ils sont toujours ensemble. Il est président du club de tennis. Il est fan des mêmes mangas que Nina. Le meilleur ami d'enfance de Nina, Yuta Kirishima, est également un sorcier. Il est bien plus doué qu'elle, et n'hésite pas à utiliser la magie au risque de se faire remarquer par les êtres humains ordinaires. Bien qu'il semble attiré par Ayu, il est secrètement amoureux de Nina mais sortira plus tard avec Sayaka. Nina a un chat, Rio, il peut se transformer en petit garçon quand Nina lui donne un bonbon magique. Sayaka Nakamura est une très belle fille, populaire à l'école. Elle est connue en tant que ""poupée de glace"", parce qu'elle rejette tous les garçons qui tentent de l'approcher. Elle voudrait sortir avec Yuta (et elle sortira avec). Elle est demi-magicienne car son père était un humain et sa mère une magicienne mais lorsque sa mère est morte elle était si jeune qu'elle ne savait pas qu'elle avait des pouvoirs. Ensuite, Nina apprendra qu'elle a réussi ses tests pour rentrer à l'école élitiste du Royaume magique, Etollia. Elle décide d'y entrer pour un cursus de trois ans, puis rentrera sur Terre.";1;5;-;TRUE;Yoshizumi Wataru;Glénat;2002;Shojo;
EDEN;Cette histoire se passe dans le futur, après l'apparition d'un virus qui décime une partie de l'humanité : celui-ci calcifie la peau des personnes infectées et liquéfie les organes internes, les laissant dans des souffrances atroces. Ce qui a accéléré également les travaux sur la cybernétisation des organes et membres qui ont dus être amputés pour enrayer la propagation du virus au reste du corps. Histoire portée entre terrorisme, biotechnologie, policier, mafia et affaires géopolitiques complexes.;1;9;"4;5;6;7";FALSE;Endo Hiroki;Panini;1998;Seinen;
Reset;Des gens tentent de se tuer dans d'étranges circonstances. Un slogan flotte sur les murs : « Votre vie est un échec. Appuyez sur reset. » Une jeune femme, un professeur débutant et un hacker se retrouve impliqué dans un jeu de réalité alternative morbide.;1;1;-;TRUE;Tsutsui Tetsuya;Ki-oon;2005;Seinen;
Angel Sanctuary;Setsuna Mudô, seize ans, est follement amoureux de sa sœur Sara. À cause des règles sociales, il vit très mal cet amour interdit. Sa situation se complique quand interviennent deux démons, Kouraï et Arachnée, qui lui apprennent qu'il est la réincarnation de l'ange organique Alexiel, qui autrefois se dressa contre Dieu. Pendant ce temps Katan, un ange de très haut niveau, met la dernière touche à son projet de résurrection de Rochel, le frère d'Alexiel enfermé il y a bien longtemps par celle-ci après un combat acharné.;1;3;1;FALSE;Kaori Yuki;Tonkam;1994;Shojo;
Sous un rayon de soleil;Sara Nichikujo est une fillette normale en apparence. Elle vit avec son père et l'aide à tenir sa boutique de fleurs. Mais Sara cache un secret: Elle est capable de ressentir les émotions des végétaux et de communiquer avec eux. Elle va faire la connaissance de Tatsuya Kitazaki. Elle lui montrera que les végétaux ont aussi un « cœur » et qu'ils peuvent ressentir des émotions. Sara cache également un autre secret bien plus lourd. En effet, son corps ne vieillit pas. Elle est contrainte à vivre avec une apparence d'enfant.;1;3;-;TRUE;Hojo Tsukasa;Tonkam;1994;Shonen;
Naruto;L'histoire commence pendant l'adolescence de Naruto, vers ses douze ans. Orphelin cancre et grand farceur, il fait toutes les bêtises possibles pour se faire remarquer. Son rêve : devenir Hokage afin d'être reconnu par les habitants de son village. En effet, le démon renard à neuf queues scellé en lui a attisé la crainte et le mépris des autres villageois, qui, avec le temps, ne font plus de différence entre Kyûbi et Naruto. Malgré cela, Naruto s'entraîne dur afin de devenir genin, le premier niveau chez les ninjas. Après plusieurs essais, il arrive finalement à recevoir son bandeau frontal de Konoha et la promotion qui va avec. Il est alors inclus dans une équipe de trois apprentis ninjas, avec Sakura Haruno et le talentueux Sasuke Uchiha. Peu après, ils rencontrent leur j_nin, celui qui s'occupera de leur formation : le mystérieux Kakashi Hatake. Au début craint et méprisé par ses pairs, il va peu à peu monter en puissance et gagner le respect et l'affection des villageois grâce notamment aux combats dantesques qu'il remportera face aux ennemis les plus puissants de Konoha.;1;2;-;FALSE;Kishimoto Masashi;Kana;1999;Shonen;
Bastard !!;400 ans après la chute de la civilisation moderne, dans un monde redevenu médiéval, où la guerre fait rage... Pour sauver le royaume de Meta-Licana, Tya Note Yoko, 14 ans, fille du grand mage du pays, ressuscite le légendaire magicien Dark Schneider [D.S.], qui 15 ans plus tôt a tenté de conquérir le monde à la tête de troupes démoniaques. D.S., magicien démoniaque s'il en est, au moment d'être vaincu, a prononcé une formule lui permettant de revenir à la vie, mais a vu son âme enfermée par le grand mage dans le corps de Lucié Lenlen, 14 ans également, orphelin élevé aux côtés de Yoko, et d'une gentillesse à toute épreuve. Bizarrement, D.S., ressuscité, obéit, bon gré mal gré, à Yoko, et aide le royaume de Meta-Licana, attaqué par les troupes de Kal Su, qui 15 ans plus tôt était un des lieutenants de D.S. lui-même. Le but de Kal Su est de ressusciter Anthrax, le légendaire Dieu de la destruction, qui 400 ans plus tôt détruisit l'opulente civilisation... L'histoire est basée presque uniquement sur la magie. La plupart des sorts utilisés par les personnages portent les noms de groupes de metal (Venom, Megadeth, Helloween, Arch Enemy, ...). On peut également noter que la technologie est vue comme un forme de magie : la magie des anciens.;1;2;-;FALSE;Hagiwara Kazushi;Glénat;1988;Seinen;
